label,text
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Don't forget about the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Happy Birthday! Hope you have a wonderful day.
ham,Don't forget about the team meeting at 10 AM.
ham,Let's schedule a catch-up call next week.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Your flight booking has been confirmed for Monday.
ham,Let's schedule a catch-up call next week.
ham,Can you send me the updated presentation slides?
ham,Please find attached the project report for your review.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Get rich quick with this one secret method. Limited offer!
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Act now! 90% discount on premium antivirus subscription.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Let's schedule a catch-up call next week.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Get rich quick with this one secret method. Limited offer!
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Urgent: Update your bank details to avoid account closure.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please make sure to submit your assignment by Friday.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Please make sure to submit your assignment by Friday.
spam,Urgent: Update your bank details to avoid account closure.
spam,Urgent: Update your bank details to avoid account closure.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Your flight booking has been confirmed for Monday.
spam,Urgent: Update your bank details to avoid account closure.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
ham,Please find attached the project report for your review.
spam,Claim your lottery prize now before it's too late!
ham,Please make sure to submit your assignment by Friday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Lunch at 1 PM? Let me know what works best.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Let's schedule a catch-up call next week.
spam,Urgent: Update your bank details to avoid account closure.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Don't forget about the team meeting at 10 AM.
spam,Urgent: Update your bank details to avoid account closure.
spam,Urgent: Update your bank details to avoid account closure.
ham,Please make sure to submit your assignment by Friday.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Your flight booking has been confirmed for Monday.
ham,Can you send me the updated presentation slides?
ham,Happy Birthday! Hope you have a wonderful day.
ham,Don't forget about the team meeting at 10 AM.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please make sure to submit your assignment by Friday.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Lunch at 1 PM? Let me know what works best.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Can you send me the updated presentation slides?
spam,Get rich quick with this one secret method. Limited offer!
ham,Don't forget about the team meeting at 10 AM.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Your account has been suspended. Verify your details immediately.
spam,Get rich quick with this one secret method. Limited offer!
spam,Claim your lottery prize now before it's too late!
spam,Your account has been suspended. Verify your details immediately.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Please make sure to submit your assignment by Friday.
ham,Lunch at 1 PM? Let me know what works best.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please find attached the project report for your review.
spam,Urgent: Update your bank details to avoid account closure.
ham,Lunch at 1 PM? Let me know what works best.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Lunch at 1 PM? Let me know what works best.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
ham,Can you send me the updated presentation slides?
ham,Let's schedule a catch-up call next week.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
ham,Please make sure to submit your assignment by Friday.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Your flight booking has been confirmed for Monday.
spam,Get rich quick with this one secret method. Limited offer!
ham,Please find attached the project report for your review.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Don't forget about the team meeting at 10 AM.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Happy Birthday! Hope you have a wonderful day.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Urgent: Update your bank details to avoid account closure.
spam,Get rich quick with this one secret method. Limited offer!
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Your account has been suspended. Verify your details immediately.
spam,Your account has been suspended. Verify your details immediately.
ham,Can you send me the updated presentation slides?
spam,Your account has been suspended. Verify your details immediately.
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please make sure to submit your assignment by Friday.
spam,Claim your lottery prize now before it's too late!
ham,Your flight booking has been confirmed for Monday.
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Your account has been suspended. Verify your details immediately.
ham,Let's schedule a catch-up call next week.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Lunch at 1 PM? Let me know what works best.
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Happy Birthday! Hope you have a wonderful day.
ham,Please find attached the project report for your review.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Lunch at 1 PM? Let me know what works best.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Your account has been suspended. Verify your details immediately.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Please find attached the project report for your review.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Urgent: Update your bank details to avoid account closure.
spam,Claim your lottery prize now before it's too late!
ham,Let's schedule a catch-up call next week.
ham,Can you send me the updated presentation slides?
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Your flight booking has been confirmed for Monday.
spam,Urgent: Update your bank details to avoid account closure.
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Get rich quick with this one secret method. Limited offer!
ham,Please find attached the project report for your review.
ham,Can you send me the updated presentation slides?
ham,Lunch at 1 PM? Let me know what works best.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Your flight booking has been confirmed for Monday.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Your account has been suspended. Verify your details immediately.
spam,Get rich quick with this one secret method. Limited offer!
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Please make sure to submit your assignment by Friday.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Act now! 90% discount on premium antivirus subscription.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please find attached the project report for your review.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Urgent: Update your bank details to avoid account closure.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Lunch at 1 PM? Let me know what works best.
ham,Please find attached the project report for your review.
spam,Urgent: Update your bank details to avoid account closure.
ham,Please find attached the project report for your review.
ham,Please find attached the project report for your review.
spam,Your account has been suspended. Verify your details immediately.
ham,Your flight booking has been confirmed for Monday.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Let's schedule a catch-up call next week.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Your flight booking has been confirmed for Monday.
ham,Don't forget about the team meeting at 10 AM.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Your flight booking has been confirmed for Monday.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Urgent: Update your bank details to avoid account closure.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Please find attached the project report for your review.
spam,Your account has been suspended. Verify your details immediately.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Claim your lottery prize now before it's too late!
spam,Act now! 90% discount on premium antivirus subscription.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
spam,Your account has been suspended. Verify your details immediately.
spam,Get rich quick with this one secret method. Limited offer!
spam,Urgent: Update your bank details to avoid account closure.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Claim your lottery prize now before it's too late!
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Lunch at 1 PM? Let me know what works best.
ham,Happy Birthday! Hope you have a wonderful day.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Your flight booking has been confirmed for Monday.
ham,Can you send me the updated presentation slides?
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Lunch at 1 PM? Let me know what works best.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Don't forget about the team meeting at 10 AM.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Urgent: Update your bank details to avoid account closure.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Urgent: Update your bank details to avoid account closure.
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
spam,Get rich quick with this one secret method. Limited offer!
ham,Your flight booking has been confirmed for Monday.
spam,Urgent: Update your bank details to avoid account closure.
spam,Get rich quick with this one secret method. Limited offer!
spam,Urgent: Update your bank details to avoid account closure.
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
ham,Don't forget about the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Let's schedule a catch-up call next week.
spam,Urgent: Update your bank details to avoid account closure.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Claim your lottery prize now before it's too late!
ham,Can you send me the updated presentation slides?
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Let's schedule a catch-up call next week.
ham,Let's schedule a catch-up call next week.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Your flight booking has been confirmed for Monday.
ham,Don't forget about the team meeting at 10 AM.
ham,Don't forget about the team meeting at 10 AM.
ham,Please find attached the project report for your review.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Get rich quick with this one secret method. Limited offer!
spam,Your account has been suspended. Verify your details immediately.
spam,Urgent: Update your bank details to avoid account closure.
ham,Don't forget about the team meeting at 10 AM.
ham,Please find attached the project report for your review.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Please find attached the project report for your review.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Your flight booking has been confirmed for Monday.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please make sure to submit your assignment by Friday.
ham,Don't forget about the team meeting at 10 AM.
spam,Get rich quick with this one secret method. Limited offer!
spam,Act now! 90% discount on premium antivirus subscription.
ham,Please make sure to submit your assignment by Friday.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Your flight booking has been confirmed for Monday.
spam,Your account has been suspended. Verify your details immediately.
spam,Claim your lottery prize now before it's too late!
ham,Can you send me the updated presentation slides?
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Claim your lottery prize now before it's too late!
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Claim your lottery prize now before it's too late!
spam,Act now! 90% discount on premium antivirus subscription.
spam,Claim your lottery prize now before it's too late!
spam,Get rich quick with this one secret method. Limited offer!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Don't forget about the team meeting at 10 AM.
spam,Claim your lottery prize now before it's too late!
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Don't forget about the team meeting at 10 AM.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please make sure to submit your assignment by Friday.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Claim your lottery prize now before it's too late!
spam,Act now! 90% discount on premium antivirus subscription.
ham,Lunch at 1 PM? Let me know what works best.
ham,Can you send me the updated presentation slides?
spam,Act now! 90% discount on premium antivirus subscription.
spam,Your account has been suspended. Verify your details immediately.
ham,Don't forget about the team meeting at 10 AM.
spam,Claim your lottery prize now before it's too late!
spam,Claim your lottery prize now before it's too late!
ham,Can you send me the updated presentation slides?
ham,Happy Birthday! Hope you have a wonderful day.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Lunch at 1 PM? Let me know what works best.
ham,Let's schedule a catch-up call next week.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Can you send me the updated presentation slides?
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Act now! 90% discount on premium antivirus subscription.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Don't forget about the team meeting at 10 AM.
spam,Get rich quick with this one secret method. Limited offer!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Don't forget about the team meeting at 10 AM.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Let's schedule a catch-up call next week.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Your flight booking has been confirmed for Monday.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Can you send me the updated presentation slides?
ham,Can you send me the updated presentation slides?
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Let's schedule a catch-up call next week.
ham,Your flight booking has been confirmed for Monday.
ham,Lunch at 1 PM? Let me know what works best.
ham,Don't forget about the team meeting at 10 AM.
ham,Let's schedule a catch-up call next week.
spam,Get rich quick with this one secret method. Limited offer!
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Let's schedule a catch-up call next week.
spam,Claim your lottery prize now before it's too late!
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Please find attached the project report for your review.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,Your PayPal account has been compromised. Click here to secure it.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Claim your lottery prize now before it's too late!
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
ham,Let's schedule a catch-up call next week.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Don't forget about the team meeting at 10 AM.
ham,Don't forget about the team meeting at 10 AM.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Don't forget about the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Lunch at 1 PM? Let me know what works best.
ham,Your flight booking has been confirmed for Monday.
spam,Urgent: Update your bank details to avoid account closure.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Act now! 90% discount on premium antivirus subscription.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Let's schedule a catch-up call next week.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Urgent: Update your bank details to avoid account closure.
spam,Claim your lottery prize now before it's too late!
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Urgent: Update your bank details to avoid account closure.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Urgent: Update your bank details to avoid account closure.
ham,Lunch at 1 PM? Let me know what works best.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Can you send me the updated presentation slides?
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
ham,Don't forget about the team meeting at 10 AM.
ham,Let's schedule a catch-up call next week.
ham,Lunch at 1 PM? Let me know what works best.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,Your account has been suspended. Verify your details immediately.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Claim your lottery prize now before it's too late!
ham,Let's schedule a catch-up call next week.
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
spam,Your PayPal account has been compromised. Click here to secure it.
