label,text
spam,Claim your lottery prize now before it's too late!
ham,Lunch at 1 PM? Let me know what works best.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Can you send me the updated presentation slides?
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please find attached the project report for your review.
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Can you send me the updated presentation slides?
spam,Get rich quick with this one secret method. Limited offer!
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Lunch at 1 PM? Let me know what works best.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Your account has been suspended. Verify your details immediately.
spam,Urgent: Update your bank details to avoid account closure.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Your account has been suspended. Verify your details immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please find attached the project report for your review.
spam,Claim your lottery prize now before it's too late!
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Can you send me the updated presentation slides?
ham,Happy Birthday! Hope you have a wonderful day.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
ham,Your flight booking has been confirmed for Monday.
spam,Your account has been suspended. Verify your details immediately.
ham,Can you send me the updated presentation slides?
spam,Urgent: Update your bank details to avoid account closure.
ham,Lunch at 1 PM? Let me know what works best.
spam,Get rich quick with this one secret method. Limited offer!
ham,Happy Birthday! Hope you have a wonderful day.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Act now! 90% discount on premium antivirus subscription.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Urgent: Update your bank details to avoid account closure.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Urgent: Update your bank details to avoid account closure.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Your flight booking has been confirmed for Monday.
spam,Urgent: Update your bank details to avoid account closure.
spam,Get rich quick with this one secret method. Limited offer!
spam,Your account has been suspended. Verify your details immediately.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Act now! 90% discount on premium antivirus subscription.
ham,Please find attached the project report for your review.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Urgent: Update your bank details to avoid account closure.
spam,Claim your lottery prize now before it's too late!
spam,Get rich quick with this one secret method. Limited offer!
ham,Lunch at 1 PM? Let me know what works best.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Please make sure to submit your assignment by Friday.
spam,Your account has been suspended. Verify your details immediately.
spam,Your account has been suspended. Verify your details immediately.
ham,Please make sure to submit your assignment by Friday.
spam,Get rich quick with this one secret method. Limited offer!
spam,Act now! 90% discount on premium antivirus subscription.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Lunch at 1 PM? Let me know what works best.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Get rich quick with this one secret method. Limited offer!
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Let's schedule a catch-up call next week.
spam,Urgent: Update your bank details to avoid account closure.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Lunch at 1 PM? Let me know what works best.
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Can you send me the updated presentation slides?
spam,Act now! 90% discount on premium antivirus subscription.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Urgent: Update your bank details to avoid account closure.
ham,Please make sure to submit your assignment by Friday.
ham,Lunch at 1 PM? Let me know what works best.
ham,Can you send me the updated presentation slides?
ham,Don't forget about the team meeting at 10 AM.
spam,Urgent: Update your bank details to avoid account closure.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Your flight booking has been confirmed for Monday.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Please find attached the project report for your review.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Your PayPal account has been compromised. Click here to secure it.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please make sure to submit your assignment by Friday.
ham,Your flight booking has been confirmed for Monday.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Can you send me the updated presentation slides?
ham,Please find attached the project report for your review.
ham,Please make sure to submit your assignment by Friday.
ham,Let's schedule a catch-up call next week.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Don't forget about the team meeting at 10 AM.
spam,Claim your lottery prize now before it's too late!
ham,Lunch at 1 PM? Let me know what works best.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Get rich quick with this one secret method. Limited offer!
ham,Can you send me the updated presentation slides?
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
ham,Please make sure to submit your assignment by Friday.
ham,Let's schedule a catch-up call next week.
ham,Let's schedule a catch-up call next week.
spam,Urgent: Update your bank details to avoid account closure.
spam,Urgent: Update your bank details to avoid account closure.
ham,Lunch at 1 PM? Let me know what works best.
ham,Don't forget about the team meeting at 10 AM.
spam,Your account has been suspended. Verify your details immediately.
spam,Claim your lottery prize now before it's too late!
ham,Please find attached the project report for your review.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Your account has been suspended. Verify your details immediately.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Let's schedule a catch-up call next week.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Let's schedule a catch-up call next week.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Can you send me the updated presentation slides?
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Act now! 90% discount on premium antivirus subscription.
ham,Can you send me the updated presentation slides?
spam,Get rich quick with this one secret method. Limited offer!
ham,Don't forget about the team meeting at 10 AM.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Please find attached the project report for your review.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Please find attached the project report for your review.
ham,Lunch at 1 PM? Let me know what works best.
ham,Your flight booking has been confirmed for Monday.
spam,Your account has been suspended. Verify your details immediately.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Lunch at 1 PM? Let me know what works best.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Don't forget about the team meeting at 10 AM.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Your flight booking has been confirmed for Monday.
spam,Claim your lottery prize now before it's too late!
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Act now! 90% discount on premium antivirus subscription.
spam,Get rich quick with this one secret method. Limited offer!
ham,Please make sure to submit your assignment by Friday.
spam,Your account has been suspended. Verify your details immediately.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,Let's schedule a catch-up call next week.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Let's schedule a catch-up call next week.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Get rich quick with this one secret method. Limited offer!
spam,Claim your lottery prize now before it's too late!
ham,Your flight booking has been confirmed for Monday.
ham,Let's schedule a catch-up call next week.
ham,Don't forget about the team meeting at 10 AM.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Don't forget about the team meeting at 10 AM.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Claim your lottery prize now before it's too late!
spam,Your account has been suspended. Verify your details immediately.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Happy Birthday! Hope you have a wonderful day.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Urgent: Update your bank details to avoid account closure.
spam,Urgent: Update your bank details to avoid account closure.
spam,Claim your lottery prize now before it's too late!
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Don't forget about the team meeting at 10 AM.
ham,Please find attached the project report for your review.
spam,Your account has been suspended. Verify your details immediately.
ham,Happy Birthday! Hope you have a wonderful day.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please find attached the project report for your review.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Claim your lottery prize now before it's too late!
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Your account has been suspended. Verify your details immediately.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
ham,Lunch at 1 PM? Let me know what works best.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Lunch at 1 PM? Let me know what works best.
spam,Get rich quick with this one secret method. Limited offer!
ham,Your flight booking has been confirmed for Monday.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please find attached the project report for your review.
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
spam,Get rich quick with this one secret method. Limited offer!
ham,Lunch at 1 PM? Let me know what works best.
ham,Lunch at 1 PM? Let me know what works best.
ham,Please find attached the project report for your review.
ham,Can you send me the updated presentation slides?
ham,Happy Birthday! Hope you have a wonderful day.
ham,Lunch at 1 PM? Let me know what works best.
ham,Lunch at 1 PM? Let me know what works best.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Can you send me the updated presentation slides?
ham,Lunch at 1 PM? Let me know what works best.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Claim your lottery prize now before it's too late!
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Let's schedule a catch-up call next week.
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,Your flight booking has been confirmed for Monday.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Please make sure to submit your assignment by Friday.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
spam,Your account has been suspended. Verify your details immediately.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
ham,Your flight booking has been confirmed for Monday.
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Please find attached the project report for your review.
ham,Please find attached the project report for your review.
ham,Don't forget about the team meeting at 10 AM.
ham,Can you send me the updated presentation slides?
ham,Let's schedule a catch-up call next week.
ham,Don't forget about the team meeting at 10 AM.
ham,Please make sure to submit your assignment by Friday.
ham,Please find attached the project report for your review.
ham,Lunch at 1 PM? Let me know what works best.
ham,Please make sure to submit your assignment by Friday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Your flight booking has been confirmed for Monday.
spam,Get rich quick with this one secret method. Limited offer!
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,Please make sure to submit your assignment by Friday.
spam,Urgent: Update your bank details to avoid account closure.
ham,Let's schedule a catch-up call next week.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Don't forget about the team meeting at 10 AM.
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Let's schedule a catch-up call next week.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Lunch at 1 PM? Let me know what works best.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Lunch at 1 PM? Let me know what works best.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Please find attached the project report for your review.
ham,Your flight booking has been confirmed for Monday.
ham,Happy Birthday! Hope you have a wonderful day.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Can you send me the updated presentation slides?
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Get rich quick with this one secret method. Limited offer!
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Let's schedule a catch-up call next week.
spam,Your account has been suspended. Verify your details immediately.
ham,Happy Birthday! Hope you have a wonderful day.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Claim your lottery prize now before it's too late!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
ham,Your flight booking has been confirmed for Monday.
ham,Your flight booking has been confirmed for Monday.
ham,Please find attached the project report for your review.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Lunch at 1 PM? Let me know what works best.
ham,Please find attached the project report for your review.
spam,Claim your lottery prize now before it's too late!
ham,Don't forget about the team meeting at 10 AM.
ham,Let's schedule a catch-up call next week.
ham,Your flight booking has been confirmed for Monday.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Let's schedule a catch-up call next week.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Please find attached the project report for your review.
ham,Lunch at 1 PM? Let me know what works best.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Get rich quick with this one secret method. Limited offer!
ham,Please make sure to submit your assignment by Friday.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Let's schedule a catch-up call next week.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
ham,Please make sure to submit your assignment by Friday.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Urgent: Update your bank details to avoid account closure.
ham,Your flight booking has been confirmed for Monday.
spam,Act now! 90% discount on premium antivirus subscription.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Please make sure to submit your assignment by Friday.
ham,Please find attached the project report for your review.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Get rich quick with this one secret method. Limited offer!
ham,Let's schedule a catch-up call next week.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Get rich quick with this one secret method. Limited offer!
spam,Get rich quick with this one secret method. Limited offer!
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Get rich quick with this one secret method. Limited offer!
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Urgent: Update your bank details to avoid account closure.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Can you send me the updated presentation slides?
spam,Urgent: Update your bank details to avoid account closure.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
ham,Please find attached the project report for your review.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Urgent: Update your bank details to avoid account closure.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,Can you send me the updated presentation slides?
ham,Please find attached the project report for your review.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
ham,Can you send me the updated presentation slides?
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Your flight booking has been confirmed for Monday.
spam,Win an iPhone 15 today! Only first 100 users eligible.
ham,Can you send me the updated presentation slides?
spam,Your account has been suspended. Verify your details immediately.
spam,Get rich quick with this one secret method. Limited offer!
ham,Lunch at 1 PM? Let me know what works best.
ham,Please make sure to submit your assignment by Friday.
ham,Let's schedule a catch-up call next week.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Your account has been suspended. Verify your details immediately.
spam,Your PayPal account has been compromised. Click here to secure it.
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Get rich quick with this one secret method. Limited offer!
spam,Get rich quick with this one secret method. Limited offer!
ham,"Thanks for your help yesterday, I really appreciate it."
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Your flight booking has been confirmed for Monday.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Urgent: Update your bank details to avoid account closure.
ham,Don't forget about the team meeting at 10 AM.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
ham,Don't forget about the team meeting at 10 AM.
ham,Your flight booking has been confirmed for Monday.
ham,Don't forget about the team meeting at 10 AM.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Claim your lottery prize now before it's too late!
ham,Don't forget about the team meeting at 10 AM.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Please make sure to submit your assignment by Friday.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Can you send me the updated presentation slides?
ham,Lunch at 1 PM? Let me know what works best.
ham,Can you send me the updated presentation slides?
spam,Your PayPal account has been compromised. Click here to secure it.
ham,"Hey, are we still meeting tomorrow for coffee?"
ham,Happy Birthday! Hope you have a wonderful day.
spam,Urgent: Update your bank details to avoid account closure.
ham,Can you send me the updated presentation slides?
ham,Can you send me the updated presentation slides?
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Get rich quick with this one secret method. Limited offer!
ham,Don't forget about the team meeting at 10 AM.
ham,Happy Birthday! Hope you have a wonderful day.
ham,Let's schedule a catch-up call next week.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You’ve been chosen for an exclusive Bitcoin investment opportunity.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
spam,Act now! 90% discount on premium antivirus subscription.
ham,Happy Birthday! Hope you have a wonderful day.
spam,Your account has been suspended. Verify your details immediately.
spam,Your account has been suspended. Verify your details immediately.
ham,Your flight booking has been confirmed for Monday.
spam,Claim your lottery prize now before it's too late!
spam,Urgent: Update your bank details to avoid account closure.
spam,Your account has been suspended. Verify your details immediately.
ham,Don't forget about the team meeting at 10 AM.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
ham,"Thanks for your help yesterday, I really appreciate it."
spam,Your account has been suspended. Verify your details immediately.
ham,Lunch at 1 PM? Let me know what works best.
ham,Your flight booking has been confirmed for Monday.
spam,Your account has been suspended. Verify your details immediately.
spam,Act now! 90% discount on premium antivirus subscription.
spam,Win an iPhone 15 today! Only first 100 users eligible.
spam,Claim your lottery prize now before it's too late!
spam,Get rich quick with this one secret method. Limited offer!
spam,Your account has been suspended. Verify your details immediately.
spam,Your PayPal account has been compromised. Click here to secure it.
spam,Congratulations! You've won a $1000 Walmart gift card. Click here to claim.
ham,"Hey, are we still meeting tomorrow for coffee?"
spam,Act now! 90% discount on premium antivirus subscription.
ham,Let's schedule a catch-up call next week.
spam,Act now! 90% discount on premium antivirus subscription.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Claim your lottery prize now before it's too late!
ham,Happy Birthday! Hope you have a wonderful day.
spam,You have been selected for a free vacation to Bahamas. Reply YES to claim.
spam,Urgent: Update your bank details to avoid account closure.
